ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/IndicatorLayout.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/LoadingLayout.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/Utils.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/internal/ViewCompat.java
* pulltorefresh/pom.xml
* pulltorefresh/sample/
* pulltorefresh/sample/AndroidManifest.xml
* pulltorefresh/sample/LICENSE
* pulltorefresh/sample/assets/
* pulltorefresh/sample/assets/ptr_webview2_sample.html
* pulltorefresh/sample/libs/
* pulltorefresh/sample/libs/android-support-v4.jar
* pulltorefresh/sample/pom.xml
* pulltorefresh/sample/project.properties
* pulltorefresh/sample/res/
* pulltorefresh/sample/res/drawable-hdpi/
* pulltorefresh/sample/res/drawable-hdpi/android.png
* pulltorefresh/sample/res/drawable-hdpi/icon.png
* pulltorefresh/sample/res/drawable-ldpi/
* pulltorefresh/sample/res/drawable-ldpi/icon.png
* pulltorefresh/sample/res/drawable-mdpi/
* pulltorefresh/sample/res/drawable-mdpi/icon.png
* pulltorefresh/sample/res/drawable-nodpi/
* pulltorefresh/sample/res/drawable-nodpi/wallpaper.jpg
* pulltorefresh/sample/res/drawable-xhdpi/
* pulltorefresh/sample/res/drawable-xhdpi/android.png
* pulltorefresh/sample/res/drawable/
* pulltorefresh/sample/res/drawable/icon.png
* pulltorefresh/sample/res/layout/
* pulltorefresh/sample/res/layout/activity_ptr_expandable_list.xml
* pulltorefresh/sample/res/layout/activity_ptr_grid.xml
* pulltorefresh/sample/res/layout/activity_ptr_horizontalscrollview.xml
* pulltorefresh/sample/res/layout/activity_ptr_list.xml
* pulltorefresh/sample/res/layout/activity_ptr_list_fragment.xml
* pulltorefresh/sample/res/layout/activity_ptr_list_in_vp.xml
* pulltorefresh/sample/res/layout/activity_ptr_scrollview.xml
* pulltorefresh/sample/res/layout/activity_ptr_viewpager.xml
* pulltorefresh/sample/res/layout/activity_ptr_webview.xml
* pulltorefresh/sample/res/layout/activity_ptr_webview2.xml
* pulltorefresh/sample/res/layout/layout_listview_in_viewpager.xml
* pulltorefresh/sample/res/raw/
* pulltorefresh/sample/res/raw/pull_event.mp3
* pulltorefresh/sample/res/raw/refreshing_sound.mp3
* pulltorefresh/sample/res/raw/reset_sound.mp3
* pulltorefresh/sample/res/values/
* pulltorefresh/sample/res/values/strings.xml
* pulltorefresh/sample/res/values/styles.xml
* pulltorefresh/sample/src/
* pulltorefresh/sample/src/com/
* pulltorefresh/sample/src/com/handmark/
* pulltorefresh/sample/src/com/handmark/pulltorefresh/
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/LauncherActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshExpandableListActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshGridActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshHorizontalScrollViewActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshListActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshListFragmentActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshListInViewPagerActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshScrollViewActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshViewPagerActivity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshWebView2Activity.java
* pulltorefresh/sample/src/com/handmark/pulltorefresh/samples/PullToRefreshWebViewActivity.java
* subsonic.keystore
From library:
* .gitignore
* ant.properties
* build.xml
* pom.xml
* proguard-project.txt
From menudrawer:
* build.gradle
From pulltorefresh:
* .git
* .gitignore
* LICENSE
* README.md
* extras/
* extras/PullToRefreshListFragment/
* extras/PullToRefreshListFragment/AndroidManifest.xml
* extras/PullToRefreshListFragment/LICENSE
* extras/PullToRefreshListFragment/libs/
* extras/PullToRefreshListFragment/libs/android-support-v4.jar
* extras/PullToRefreshListFragment/pom.xml
* extras/PullToRefreshListFragment/project.properties
* extras/PullToRefreshListFragment/res/
* extras/PullToRefreshListFragment/res/layout/
* extras/PullToRefreshListFragment/res/layout/need_this_for_maven.xml
* extras/PullToRefreshListFragment/src/
* extras/PullToRefreshListFragment/src/com/
* extras/PullToRefreshListFragment/src/com/handmark/
* extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/
* extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/
* extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/
* extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/PullToRefreshBaseListFragment.java
* extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/PullToRefreshExpandableListFragment.java
* extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/PullToRefreshListFragment.java
* extras/PullToRefreshViewPager/
* extras/PullToRefreshViewPager/AndroidManifest.xml
* extras/PullToRefreshViewPager/ant.properties
* extras/PullToRefreshViewPager/libs/
* extras/PullToRefreshViewPager/libs/android-support-v4.jar
* extras/PullToRefreshViewPager/pom.xml
* extras/PullToRefreshViewPager/proguard-project.txt
* extras/PullToRefreshViewPager/project.properties
* extras/PullToRefreshViewPager/res/
* extras/PullToRefreshViewPager/res/layout/
* extras/PullToRefreshViewPager/res/layout/need_this_for_maven.xml
* extras/PullToRefreshViewPager/res/values/
* extras/PullToRefreshViewPager/res/values/ids.xml
* extras/PullToRefreshViewPager/src/
* extras/PullToRefreshViewPager/src/com/
* extras/PullToRefreshViewPager/src/com/handmark/
* extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/
* extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/extras/
* extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/extras/viewpager/
* extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/extras/viewpager/PullToRefreshViewPager.java
* extras/pom.xml
* header_graphic.png
* library/
* library/AndroidManifest.xml
* library/LICENSE
* library/pom.xml
* library/project.properties
* library/res/
* library/res/anim/
* library/res/anim/slide_in_from_bottom.xml
* library/res/anim/slide_in_from_top.xml
* library/res/anim/slide_out_to_bottom.xml
* library/res/anim/slide_out_to_top.xml
* library/res/drawable-hdpi/
* library/res/drawable-hdpi/default_ptr_flip.png
* library/res/drawable-hdpi/default_ptr_rotate.png
* library/res/drawable-hdpi/indicator_arrow.png
* library/res/drawable-mdpi/
* library/res/drawable-mdpi/default_ptr_flip.png
* library/res/drawable-mdpi/default_ptr_rotate.png
* library/res/drawable-mdpi/indicator_arrow.png
* library/res/drawable-xhdpi/
* library/res/drawable-xhdpi/default_ptr_flip.png
* library/res/drawable-xhdpi/default_ptr_rotate.png
* library/res/drawable-xhdpi/indicator_arrow.png
* library/res/drawable/
* library/res/drawable/indicator_bg_bottom.xml
* library/res/drawable/indicator_bg_top.xml
* library/res/layout/
* library/res/layout/pull_to_refresh_header_horizontal.xml
* library/res/layout/pull_to_refresh_header_vertical.xml
* library/res/values-ar/
* library/res/values-ar/pull_refresh_strings.xml
* library/res/values-cs/
* library/res/values-cs/pull_refresh_strings.xml
* library/res/values-de/
* library/res/values-de/pull_refresh_strings.xml
* library/res/values-es/
* library/res/values-es/pull_refresh_strings.xml
* library/res/values-fi/
* library/res/values-fi/pull_refresh_strings.xml
* library/res/values-fr/
* library/res/values-fr/pull_refresh_strings.xml
* library/res/values-he/
* library/res/values-he/pull_refresh_strings.xml
* library/res/values-it/
* library/res/values-it/pull_refresh_strings.xml
* library/res/values-iw/
* library/res/values-iw/pull_refresh_strings.xml
* library/res/values-ja/
* library/res/values-ja/pull_refresh_strings.xml
* library/res/values-ko/
* library/res/values-ko/pull_refresh_strings.xml
* library/res/values-nl/
* library/res/values-nl/pull_refresh_strings.xml
* library/res/values-pl/
* library/res/values-pl/pull_refresh_strings.xml
* library/res/values-pt-rBR/
* library/res/values-pt-rBR/pull_refresh_strings.xml
* library/res/values-pt/
* library/res/values-pt/pull_refresh_strings.xml
* library/res/values-ro/
* library/res/values-ro/pull_refresh_strings.xml
* library/res/values-ru/
* library/res/values-ru/pull_refresh_strings.xml
* library/res/values-zh/
* library/res/values-zh/pull_refresh_strings.xml
* library/res/values/
* library/res/values/attrs.xml
* library/res/values/dimens.xml
* library/res/values/ids.xml
* library/res/values/pull_refresh_strings.xml
* library/src/
* library/src/com/
* library/src/com/handmark/
* library/src/com/handmark/pulltorefresh/
* library/src/com/handmark/pulltorefresh/library/
* library/src/com/handmark/pulltorefresh/library/ILoadingLayout.java
* library/src/com/handmark/pulltorefresh/library/IPullToRefresh.java
* library/src/com/handmark/pulltorefresh/library/LoadingLayoutProxy.java
* library/src/com/handmark/pulltorefresh/library/OverscrollHelper.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshBase.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshGridView.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshListView.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshScrollView.java
* library/src/com/handmark/pulltorefresh/library/PullToRefreshWebView.java
* library/src/com/handmark/pulltorefresh/library/extras/
* library/src/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.java
* library/src/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.java
* library/src/com/handmark/pulltorefresh/library/internal/
* library/src/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.java
* library/src/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.java
* library/src/com/handmark/pulltorefresh/library/internal/IndicatorLayout.java
* library/src/com/handmark/pulltorefresh/library/internal/LoadingLayout.java
* library/src/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.java
* library/src/com/handmark/pulltorefresh/library/internal/Utils.java
* library/src/com/handmark/pulltorefresh/library/internal/ViewCompat.java
* pom.xml
* sample/
* sample/AndroidManifest.xml
* sample/LICENSE
* sample/assets/
* sample/assets/ptr_webview2_sample.html
* sample/libs/
* sample/libs/android-support-v4.jar
* sample/pom.xml
* sample/project.properties
* sample/res/
* sample/res/drawable-hdpi/
* sample/res/drawable-hdpi/android.png
* sample/res/drawable-hdpi/icon.png
* sample/res/drawable-ldpi/
* sample/res/drawable-ldpi/icon.png
* sample/res/drawable-mdpi/
* sample/res/drawable-mdpi/icon.png
* sample/res/drawable-nodpi/
* sample/res/drawable-nodpi/wallpaper.jpg
* sample/res/drawable-xhdpi/
* sample/res/drawable-xhdpi/android.png
* sample/res/drawable/
* sample/res/drawable/icon.png
* sample/res/layout/
* sample/res/layout/activity_ptr_expandable_list.xml
* sample/res/layout/activity_ptr_grid.xml
* sample/res/layout/activity_ptr_horizontalscrollview.xml
* sample/res/layout/activity_ptr_list.xml
* sample/res/layout/activity_ptr_list_fragment.xml
* sample/res/layout/activity_ptr_list_in_vp.xml
* sample/res/layout/activity_ptr_scrollview.xml
* sample/res/layout/activity_ptr_viewpager.xml
* sample/res/layout/activity_ptr_webview.xml
* sample/res/layout/activity_ptr_webview2.xml
* sample/res/layout/layout_listview_in_viewpager.xml
* sample/res/raw/
* sample/res/raw/pull_event.mp3
* sample/res/raw/refreshing_sound.mp3
* sample/res/raw/reset_sound.mp3
* sample/res/values/
* sample/res/values/strings.xml
* sample/res/values/styles.xml
* sample/src/
* sample/src/com/
* sample/src/com/handmark/
* sample/src/com/handmark/pulltorefresh/
* sample/src/com/handmark/pulltorefresh/samples/
* sample/src/com/handmark/pulltorefresh/samples/LauncherActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshExpandableListActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshGridActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshHorizontalScrollViewActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshListActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshListFragmentActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshListInViewPagerActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshScrollViewActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshViewPagerActivity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshWebView2Activity.java
* sample/src/com/handmark/pulltorefresh/samples/PullToRefreshWebViewActivity.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In menudrawer:
* AndroidManifest.xml => menudrawer/src/main/AndroidManifest.xml
* res/ => menudrawer/src/main/res/
* src/ => menudrawer/src/main/java/
In UltraSonic:
* AndroidManifest.xml => ultraSonic/src/main/AndroidManifest.xml
* assets/ => ultraSonic/src/main/assets/
* lint.xml => ultraSonic/lint.xml
* res/ => ultraSonic/src/main/res/
* src/ => ultraSonic/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
